"","Fishing_ISO3","Fishing_ME","avg_Fished_ME","med_Fished_ME","avg_diff_me","med_diff_me","Fishing_FMI","avg_Fished_FMI","med_Fished_FMI","avg_diff_fmi","med_diff_fmi","Fishing_FMI_wadj","avg_Fished_FMI_wadj","med_Fished_FMI_wadj","avg_diff_fmi_wadj","med_diff_fmi_wadj"
"1","AGO",59,49,49,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","ANT",70,49,49,21,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","ARE",59.5,49,49,10.5,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","ARG",69,49,49,20,20,71,49,49,22,22,70,49,49,21,21
"5","ASM",78,49,49,29,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","AUS",73,49,49,24,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","BEN",59,49,49,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","BGR",63,55.25,55.5,7.75,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","BHS",67,49,49,18,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","BLZ",70,49,49,21,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","BMU",73,49,49,24,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","BRA",62,49,49,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","BRB",60,49,49,11,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","CAN",68,58.375,58.375,9.625,9.625,82,49,49,33,33,81,49,49,32,32
"15","CHL",69,49,49,20,20,64,49,49,15,15,66,49,49,17,17
"16","CHN",72,58.7578125,57.5,13.2421875,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","CIV",53,49,49,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","COD",54,49,49,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","COG",53,49,49,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","COK",72,49,49,23,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","COL",58.5,49,49,9.5,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","COM",53,49,49,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","CPV",55,49,49,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","CRI",52,49,49,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","CUB",73,54,54,19,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","CYM",69,49,49,20,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","CYP",66,60.3888888888889,61.5,5.61111111111111,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","DEU",65,59.8867924528302,62.3333333333333,5.11320754716981,2.66666666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","DNK",68.5,63.2333333333333,65,5.26666666666667,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","ECU",61,49,49,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","EGY",66,56.25,55.5,9.75,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","ESP",62.3333333333333,55.5294117647059,54,6.80392156862745,8.33333333333334,71,44.4705882352941,49,26.5294117647059,22,68,45.1176470588235,49,22.8823529411765,19
"33","EST",67,59.6060606060606,63,7.39393939393939,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","FIN",64,58.5,58.5,5.5,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","FJI",52,49,49,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","FLK",72,49,49,23,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","FRA",68.25,59.1275303643725,60,9.12246963562753,8.25,73,58.2352941176471,54,14.7647058823529,19,71,57.4705882352941,55,13.5294117647059,16
"38","FRO",74,64.7008928571429,67.75,9.29910714285714,6.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","FSM",54,47,48,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","GAB",67,56,56,11,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","GBR",75.5,64.7578947368421,66.5,10.7421052631579,9,76,64.3333333333333,71,11.6666666666667,5,75,62.6666666666667,68,12.3333333333333,7
"42","GEO",68,58,58,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","GHA",52,49,49,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","GIN",54,50.6,49,3.4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","GMB",61,49,49,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","GNB",58,49,49,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","GRC",64,58.5416666666667,61,5.45833333333333,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","GRD",59,49,49,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","GRL",71,59,59,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","GUM",75,49,49,26,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","HND",57,49,49,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","IDN",55,49,49,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","IND",59.5,53.25,53.5,6.25,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","IRL",64,57.6,60.1666666666667,6.4,3.83333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","IRN",69,57.8,57,11.2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","IRQ",57,52,53,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","ISL",68,59.6944444444444,64,8.30555555555556,4,90,74.5,80,15.5,10,90,73.75,79,16.25,11
"58","ISR",69,58.6,61,10.4,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","ITA",61,54.4642857142857,53.5,6.53571428571429,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","JPN",56,51.5357142857143,52,4.46428571428571,4,63,50.6666666666667,49,12.3333333333333,14,61,51,49,10,12
"61","KEN",65,49,49,16,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","KHM",68,49,49,19,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","KIR",60,49,49,11,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","KNA",66,60.5,60.5,5.5,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","KOR",72,60.3581081081081,60,11.6418918918919,12,68,42,42,26,26,67,43,43,24,24
"66","KWT",68,49,49,19,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","LBR",52,49,49,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","LKA",59,49,49,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","LTU",63,56.78125,58,6.21875,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","LVA",65,58.95,62.3333333333333,6.05,2.66666666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","MAR",66,60,60,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","MDG",51,49,49,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","MEX",57,49,49,8,8,58,49,49,8.99999999999999,8.99999999999999,58,49,49,8.99999999999999,8.99999999999999
"74","MHL",56,49.3333333333333,50,6.66666666666667,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","MLT",62,58,61,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","MNP",78,49,49,29,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","MOZ",52,49,49,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","MRT",58,49,49,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","MTQ",71,61,66,10,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","MYS",63.5,49,49,14.5,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","NAM",77,49,49,28,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","NGA",59,49,49,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","NIC",57,49,49,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","NIU",64,49,49,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","NLD",66.5,59.9130434782609,62.3333333333333,6.58695652173913,4.16666666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","NOR",69,63.3,65.75,5.7,3.25,89,70.5,74.5,18.5,14.5,88,69.5,73,18.5,15
"87","NRU",54,47,48,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","NZL",71,52,52,19,19,83,49,49,34,34,83,49,49,34,34
"89","PAK",62,49,49,13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","PAN",57.5,49,49,8.5,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","PER",68,49,49,19,19,62,49,49,13,13,63,49,49,14,14
"92","PHL",64,54.3846153846154,54,9.61538461538461,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","POL",67,60.1757575757576,63,6.82424242424242,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","PRI",67,49,49,18,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","PRT",63,55.5,54.5,7.5,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","PYF",65,49,49,16,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","REU",55,49,49,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","ROU",64,54,54,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","RUS",67.75,60.15,62.3333333333333,7.6,5.41666666666666,84,68.8571428571429,71,15.1428571428571,13,83,67.4285714285714,68,15.5714285714286,15
"100","SAU",54,49,49,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","SEN",57,49,49,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","SLB",51,44,44,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","SLE",63,49,49,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","SLV",70,49,49,21,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","SWE",54,49,49,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","SYC",51,49,49,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","TCA",64,49,49,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","TGO",51,49,49,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","THA",69,58.1666666666667,57,10.8333333333333,12,23,21,21,2,2,26,21,21,5,5
"110","TKL",55,49,49,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","TON",69,49,49,20,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","TTO",61,49,49,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","TWN",63,56.2857142857143,57,6.71428571428571,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","TZA",68,49,49,19,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","UKR",65,55.1764705882353,58,9.82352941176471,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","URY",67,49,49,18,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","USA",69.75,62.9375,67.375,6.8125,2.375,92,71.6666666666667,82,20.3333333333333,10,92,71,81,21,11
"118","VEN",58,49,49,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","VIR",73,49,49,24,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","VUT",51,49,49,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","WSM",73,49,49,24,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","YEM",63,49,49,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","ZAF",67,55.3333333333333,55.5,11.6666666666667,11.5,80,49,49,31,31,81,49,49,32,32
